
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2018-02-07 10:31:11.483 DEBUG 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 1 request handler methods found on class rest.controllers.AccountController: {public org.springframework.http.ResponseEntity rest.controllers.AccountController.createAccount(rest.entities.Account)={[/account/create],methods=[POST],produces=[application/json]}}
2018-02-07 10:31:11.485  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/account/create],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.AccountController.createAccount(rest.entities.Account)
2018-02-07 10:31:11.571 DEBUG 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 request handler methods found on class rest.controllers.MerchantController: {public org.springframework.http.ResponseEntity rest.controllers.MerchantController.getMerchant(java.util.UUID)={[/api/merchants/{id}],methods=[GET],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.MerchantController.deleteMerchant(java.util.UUID)={[/api/merchants/{id}],methods=[DELETE],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.MerchantController.createMerchant(rest.entities.Merchant)={[/api/merchants/],methods=[POST],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.MerchantController.updateMerchant(java.util.UUID,rest.entities.Merchant)={[/api/merchants/{id}],methods=[PUT],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.MerchantController.getDevices(java.util.UUID)={[/api/merchants/{id}/devices],methods=[GET],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.MerchantController.createDevice()={[/api/merchants/{id}/devices],methods=[POST],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.MerchantController.getAllMerchants()={[/api/merchants/],methods=[GET],produces=[application/json]}}
2018-02-07 10:31:11.572  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/merchants/{id}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.MerchantController.getMerchant(java.util.UUID)
2018-02-07 10:31:11.573  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/merchants/{id}],methods=[DELETE],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.MerchantController.deleteMerchant(java.util.UUID)
2018-02-07 10:31:11.574  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/merchants/],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.MerchantController.createMerchant(rest.entities.Merchant)
2018-02-07 10:31:11.574  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/merchants/{id}],methods=[PUT],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.MerchantController.updateMerchant(java.util.UUID,rest.entities.Merchant)
2018-02-07 10:31:11.575  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/merchants/{id}/devices],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.MerchantController.getDevices(java.util.UUID)
2018-02-07 10:31:11.576  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/merchants/{id}/devices],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.MerchantController.createDevice()
2018-02-07 10:31:11.576  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/merchants/],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.MerchantController.getAllMerchants()
2018-02-07 10:31:11.585 DEBUG 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 9 request handler methods found on class rest.controllers.DeviceController: {public org.springframework.http.ResponseEntity rest.controllers.DeviceController.authenticate(rest.entities.Device)={[/api/devices/authenticate],methods=[POST],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.DeviceController.createDevice(rest.entities.Device)={[/api/devices/],methods=[POST],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.DeviceController.getAllDevices()={[/api/devices/],methods=[GET],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.DeviceController.getDevice(java.util.UUID)={[/api/devices/{id}],methods=[GET],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.DeviceController.deleteDevice(java.util.UUID)={[/api/devices/{id}],methods=[DELETE],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.DeviceController.updateDevice(java.util.UUID,rest.entities.Device)={[/api/devices/{id}],methods=[PUT],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.DeviceController.createDeviceTrip(rest.entities.Trip,java.util.UUID)={[/api/devices/{id}/trips],methods=[POST],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.DeviceController.getAllDeviceTrips(java.util.UUID)={[/api/devices/{id}/trips],methods=[GET],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.DeviceController.getAllLatestDeviceTrips(java.util.UUID)={[/api/devices/{id}/latest-trips],methods=[GET],produces=[application/json]}}
2018-02-07 10:31:11.586  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/devices/authenticate],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.DeviceController.authenticate(rest.entities.Device)
2018-02-07 10:31:11.586  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/devices/],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.DeviceController.createDevice(rest.entities.Device)
2018-02-07 10:31:11.587  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/devices/],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.DeviceController.getAllDevices()
2018-02-07 10:31:11.587  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/devices/{id}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.DeviceController.getDevice(java.util.UUID)
2018-02-07 10:31:11.587  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/devices/{id}],methods=[DELETE],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.DeviceController.deleteDevice(java.util.UUID)
2018-02-07 10:31:11.588  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/devices/{id}],methods=[PUT],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.DeviceController.updateDevice(java.util.UUID,rest.entities.Device)
2018-02-07 10:31:11.588  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/devices/{id}/trips],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.DeviceController.createDeviceTrip(rest.entities.Trip,java.util.UUID)
2018-02-07 10:31:11.589  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/devices/{id}/trips],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.DeviceController.getAllDeviceTrips(java.util.UUID)
2018-02-07 10:31:11.589  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/devices/{id}/latest-trips],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.DeviceController.getAllLatestDeviceTrips(java.util.UUID)
2018-02-07 10:31:11.593 DEBUG 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 6 request handler methods found on class rest.controllers.TripController: {public org.springframework.http.ResponseEntity rest.controllers.TripController.deleteTrip(java.util.UUID)={[/api/trips/{id}],methods=[DELETE],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.TripController.startTrip(java.util.UUID)={[/api/trips/{id}/start],methods=[POST],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.TripController.stopTrip(java.util.UUID)={[/api/trips/{id}/stop],methods=[POST],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.TripController.getSingleTrip(java.util.UUID)={[/api/trips/{id}],methods=[GET],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.TripController.updateTrip(java.util.UUID,rest.entities.Trip)={[/api/trips/{id}],methods=[PUT],produces=[application/json]}, public org.springframework.http.ResponseEntity rest.controllers.TripController.getTrips()={[/api/trips/],methods=[GET],produces=[application/json]}}
2018-02-07 10:31:11.594  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/trips/{id}],methods=[DELETE],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.TripController.deleteTrip(java.util.UUID)
2018-02-07 10:31:11.594  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/trips/{id}/start],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.TripController.startTrip(java.util.UUID)
2018-02-07 10:31:11.595  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/trips/{id}/stop],methods=[POST],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.TripController.stopTrip(java.util.UUID)
2018-02-07 10:31:11.595  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/trips/{id}],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.TripController.getSingleTrip(java.util.UUID)
2018-02-07 10:31:11.596  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/trips/{id}],methods=[PUT],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.TripController.updateTrip(java.util.UUID,rest.entities.Trip)
2018-02-07 10:31:11.596  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/trips/],methods=[GET],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<rest.utils.responses.CustomResponse> rest.controllers.TripController.getTrips()
2018-02-07 10:31:11.598 DEBUG 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : 2 request handler methods found on class org.springframework.boot.autoconfigure.web.BasicErrorController: {public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)={[/error],produces=[text/html]}, public org.springframework.http.ResponseEntity org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)={[/error]}}
2018-02-07 10:31:11.599  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-02-07 10:31:11.600  INFO 7649 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-02-07 10:31:11.846 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Looking for URL mappings in application context: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@2328c243: startup date [Wed Feb 07 10:30:11 EAT 2018]; root of context hierarchy
2018-02-07 10:31:11.852 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor': no URL paths identified
2018-02-07 10:31:11.853 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor': no URL paths identified
2018-02-07 10:31:11.853 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalRequiredAnnotationProcessor': no URL paths identified
2018-02-07 10:31:11.853 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalCommonAnnotationProcessor': no URL paths identified
2018-02-07 10:31:11.853 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor': no URL paths identified
2018-02-07 10:31:11.853 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.event.internalEventListenerProcessor': no URL paths identified
2018-02-07 10:31:11.854 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.context.event.internalEventListenerFactory': no URL paths identified
2018-02-07 10:31:11.859 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'application': no URL paths identified
2018-02-07 10:31:11.859 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory': no URL paths identified
2018-02-07 10:31:11.859 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'webSecurityConfig': no URL paths identified
2018-02-07 10:31:11.859 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'webSecurityConfiguration': no URL paths identified
2018-02-07 10:31:11.860 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'customResponseEntityExceptionHandler': no URL paths identified
2018-02-07 10:31:11.864 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'accountController': no URL paths identified
2018-02-07 10:31:11.865 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'merchantController': no URL paths identified
2018-02-07 10:31:11.958 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'deviceController': no URL paths identified
2018-02-07 10:31:11.959 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'tripController': no URL paths identified
2018-02-07 10:31:11.959 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration': no URL paths identified
2018-02-07 10:31:11.959 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'objectPostProcessor': no URL paths identified
2018-02-07 10:31:11.960 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration': no URL paths identified
2018-02-07 10:31:11.960 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'authenticationManagerBuilder': no URL paths identified
2018-02-07 10:31:11.960 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'enableGlobalAuthenticationAutowiredConfigurer': no URL paths identified
2018-02-07 10:31:11.961 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'initializeUserDetailsBeanManagerConfigurer': no URL paths identified
2018-02-07 10:31:11.961 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'initializeAuthenticationProviderBeanManagerConfigurer': no URL paths identified
2018-02-07 10:31:11.964 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': no URL paths identified
2018-02-07 10:31:11.964 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'delegatingApplicationListener': no URL paths identified
2018-02-07 10:31:11.965 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'webSecurityExpressionHandler': no URL paths identified
2018-02-07 10:31:11.965 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'springSecurityFilterChain': no URL paths identified
2018-02-07 10:31:11.965 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'privilegeEvaluator': no URL paths identified
2018-02-07 10:31:11.965 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'autowiredWebSecurityConfigurersIgnoreParents': no URL paths identified
2018-02-07 10:31:11.965 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration': no URL paths identified
2018-02-07 10:31:11.968 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'requestDataValueProcessor': no URL paths identified
2018-02-07 10:31:11.968 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'userDetailsService': no URL paths identified
2018-02-07 10:31:11.969 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.AutoConfigurationPackages': no URL paths identified
2018-02-07 10:31:11.969 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration': no URL paths identified
2018-02-07 10:31:11.969 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry': no URL paths identified
2018-02-07 10:31:11.969 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'propertySourcesPlaceholderConfigurer': no URL paths identified
2018-02-07 10:31:11.969 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration': no URL paths identified
2018-02-07 10:31:11.969 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'standardJacksonObjectMapperBuilderCustomizer': no URL paths identified
2018-02-07 10:31:11.970 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties': no URL paths identified
2018-02-07 10:31:11.972 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor': no URL paths identified
2018-02-07 10:31:11.972 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor.store': no URL paths identified
2018-02-07 10:31:11.972 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration': no URL paths identified
2018-02-07 10:31:11.973 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'jacksonObjectMapperBuilder': no URL paths identified
2018-02-07 10:31:11.976 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration': no URL paths identified
2018-02-07 10:31:11.976 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'jacksonObjectMapper': no URL paths identified
2018-02-07 10:31:11.977 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration': no URL paths identified
2018-02-07 10:31:11.977 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'jsonComponentModule': no URL paths identified
2018-02-07 10:31:11.977 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.websocket.WebSocketAutoConfiguration$TomcatWebSocketConfiguration': no URL paths identified
2018-02-07 10:31:11.978 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'websocketContainerCustomizer': no URL paths identified
2018-02-07 10:31:11.978 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.websocket.WebSocketAutoConfiguration': no URL paths identified
2018-02-07 10:31:11.979 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.EmbeddedServletContainerAutoConfiguration$EmbeddedTomcat': no URL paths identified
2018-02-07 10:31:11.979 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'tomcatEmbeddedServletContainerFactory': no URL paths identified
2018-02-07 10:31:11.979 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.EmbeddedServletContainerAutoConfiguration': no URL paths identified
2018-02-07 10:31:11.980 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'embeddedServletContainerCustomizerBeanPostProcessor': no URL paths identified
2018-02-07 10:31:11.980 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'errorPageRegistrarBeanPostProcessor': no URL paths identified
2018-02-07 10:31:11.980 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DispatcherServletConfiguration': no URL paths identified
2018-02-07 10:31:11.981 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'dispatcherServlet': no URL paths identified
2018-02-07 10:31:11.984 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'spring.mvc-org.springframework.boot.autoconfigure.web.WebMvcProperties': no URL paths identified
2018-02-07 10:31:11.984 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration': no URL paths identified
2018-02-07 10:31:12.048 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'dispatcherServletRegistration': no URL paths identified
2018-02-07 10:31:12.049 DEBUG 7649 --- [           main] o.s.w.s.h.BeanNameUrlHandlerMapping      : Rejected bean name 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration': no URL paths identified
